CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard
3088,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
3089,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3091,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3099,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3100,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3102,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3105,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3106,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3110,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3114,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
3115,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3119,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3122,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3130,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3131,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3135,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3137,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3138,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3141,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3143,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3150,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
3152,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3153,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3155,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3156,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3157,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3159,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3163,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3170,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3175,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3182,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3183,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3185,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3187,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3191,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
3194,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3196,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
3197,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3200,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3201,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3211,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3214,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3217,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3223,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3224,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3228,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3234,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3235,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
3238,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
3244,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
